company_name,2018,2019,2020,2021,2022
한솔로지스틱스,"27,477,425","27,477,425","27,477,425","27,477,425","27,477,425"
한솔제지,"23,800,576","23,800,576","23,800,576","23,800,576","23,800,576"
한솔케미칼,"11,295,195","11,295,195","11,295,195","11,335,195","11,335,195"
한솔테크닉스,"22,109,878","32,109,878","32,109,878","32,109,878","32,109,878"
한솔피엔에스,"20,493,012","20,493,012","20,493,012","20,493,012","20,493,012"
한솔홀딩스,"46,359,871","47,183,679","42,008,577","42,008,577","42,008,577"
한솔홈데코,"80,565,149","80,565,149","80,565,149","80,565,149","80,565,149"
한신공영,"11,570,702","11,570,702","11,570,702","11,570,702","11,570,702"
한신기계공업,"32,446,151","32,446,151","32,446,151","32,446,151","32,446,151"
한양증권,"12,728,534","12,728,534","12,728,534","12,728,534","12,728,534"
한온시스템,"533,800,000","533,800,000","533,800,000","533,800,000","533,800,000"
한올바이오파마,"52,240,638","52,240,638","52,240,638","52,240,638","52,240,638"
한익스프레스,"12,000,000","12,000,000","12,000,000","12,000,000","12,000,000"
한일시멘트,"4,144,970","4,144,970","6,926,154","69,261,540","69,261,540"
한일철강,"2,232,233","22,322,330","24,882,353","26,697,460","26,697,460"
한일현대시멘트,"16,758,544","16,821,290","16,821,290","17,774,535","19,327,672"
한일홀딩스,"5,995,844","5,994,356","28,815,780","28,815,780","30,832,884"
한전KPS,"45,000,000","45,000,000","45,000,000","45,000,000","45,000,000"
한전기술,"38,220,000","38,220,000","38,220,000","38,220,000","38,220,000"
한전산업,"32,600,000","32,600,000","32,600,000","32,600,000","32,600,000"
한진,"11,974,656","11,974,656","14,947,628","14,947,628","14,947,628"
한진중공업홀딩스,"29,529,812","29,529,812","29,529,812","29,529,812","29,529,812"
한진칼,"59,170,458","59,170,458","66,262,510","66,738,873","66,761,796"
한창,"34,458,589","34,790,269","66,790,269","66,790,269","79,395,668"
한창제지,"59,667,486","59,667,486","59,667,486","59,667,486","59,667,486"
한컴라이프케어,NULL,NULL,NULL,"27,674,406","27,674,406"
한화,"74,958,735","74,958,735","74,958,735","74,958,735","74,958,735"
한화생명,"868,530,000","868,530,000","868,530,000","868,530,000","868,530,000"
한화손해보험,"116,738,915","116,738,915","116,738,915","116,738,915","116,738,915"
한화솔루션,"163,110,394","161,479,290","159,864,497","191,278,497","191,278,497"
한화시스템,NULL,"110,230,389","110,230,389","188,919,389","188,919,389"
한화에어로스페이스,"52,040,000","51,560,000","50,630,000","50,630,000","50,630,000"
한화오션,"107,205,752","107,205,752","107,290,669","107,290,669","107,290,669"
한화투자증권,"172,442,511","214,547,775","214,547,775","214,547,775","214,547,775"
해성디에스,"17,000,000","17,000,000","17,000,000","17,000,000","17,000,000"
해태제과식품,"29,116,822","29,116,822","29,116,822","29,116,822","29,116,822"
핸즈코퍼레이션,"21,863,268","21,863,268","22,263,268","22,263,268","22,263,268"
현대건설,"111,355,765","111,355,765","111,355,765","111,355,765","111,355,765"
현대글로비스,"37,500,000","37,500,000","37,500,000","37,500,000","37,500,000"
현대로템,"85,000,000","85,000,000","109,142,000","109,142,000","109,142,000"
현대리바트,"20,535,282","20,535,282","20,535,282","20,535,282","20,535,282"
현대모비스,"97,343,863","95,306,694","95,054,694","94,573,094","94,285,094"
현대미포조선,"39,942,149","39,942,149","39,942,149","39,942,149","39,942,149"
현대백화점,-,-,-,-,-
현대비앤지스틸,"15,078,811","15,078,811","15,078,811","15,078,811","15,078,811"
현대약품,"32,000,000","32,000,000","32,000,000","32,000,000","32,000,000"
현대엘리베이터,"27,158,266","27,199,334","40,815,191","40,815,191","40,815,191"
현대오토에버,"20,652,420","21,000,000","21,000,000","27,423,982","27,423,982"
현대위아,"27,195,083","27,195,083","27,195,083","27,195,083","27,195,083"
현대자동차,"213,668,187","213,668,187","213,668,187","213,668,187","213,668,187"
현대제철,"133,445,785","133,445,785","133,445,785","133,445,785","133,445,785"
현대지에프홀딩스,"97,704,482","97,704,482","97,704,482","97,704,482","97,704,482"
현대차증권,"29,337,111","29,337,111","29,337,111","31,712,562","31,712,562"
현대코퍼레이션,"13,228,966","13,228,966","13,228,966","13,228,966","13,228,966"
현대코퍼레이션홀딩스,"9,100,836","9,100,836","9,100,836","9,100,836","9,100,836"
현대퓨처넷,"112,876,596","112,876,596","112,876,596","112,876,596","110,202,945"
현대해상,"89,400,000","89,400,000","89,400,000","89,400,000","89,400,000"
현대홈쇼핑,"12,000,000","12,000,000","12,000,000","12,000,000","12,000,000"
형지엘리트,"19,154,798","31,154,798","31,154,798","31,154,798","31,154,798"
혜인,"12,712,747","12,712,747","12,712,747","12,712,747","12,712,747"
호전실업,"8,641,975","8,641,975","8,641,975","10,071,450","9,749,984"
호텔신라,"39,248,121","39,248,121","39,248,121","39,248,121","39,248,121"
화성산업,"12,450,800","12,450,800","12,450,800","12,450,800","10,150,000"
화승알앤에이,NULL,NULL,NULL,"18,993,623","18,993,623"
화승엔터프라이즈,"60,536,670","60,536,670","60,536,670","60,570,805","60,589,276"
화승인더스트리,"55,320,000","55,320,000","55,320,000","55,320,000","55,320,000"
화승코퍼레이션,"64,561,210","64,561,210","69,044,875","50,051,252","50,051,252"
화신,"34,920,410","34,920,410","34,920,410","34,920,410","34,920,410"
화인베스틸,"29,550,000","29,550,000","29,550,000","29,550,000","29,781,941"
화천기계,"2,200,000","22,000,000","22,000,000","22,000,000","22,000,000"
화천기공,"2,200,000","2,200,000","2,200,000","2,200,000","2,200,000"
환인제약,"18,600,070","18,600,070","18,600,070","18,600,070","18,600,070"
황금에스티,"14,000,000","14,000,000","14,000,000","16,000,000","17,000,000"
효성,"21,071,025","21,071,025","21,071,025","21,071,025","21,071,025"
"효성 ITX","11,558,200","11,558,200","11,558,200","11,558,200","11,558,200"
효성중공업,"9,324,548","9,324,548","9,324,548","9,324,548","9,324,548"
효성첨단소재,"4,479,948","4,479,948","4,479,948","4,479,948","4,479,948"
효성티앤씨,"4,327,682","4,327,682","4,327,682","4,327,682","4,327,682"
효성화학,"3,190,126","3,190,126","3,190,126","3,190,126","3,190,126"
후성,"92,606,819","92,606,819","92,606,819","92,606,819","94,352,104"
휠라홀딩스,"61,115,070","61,115,070","60,752,222","60,752,222","60,752,222"
휴니드테크놀러지스,"14,116,015","14,116,015","14,116,015","14,116,015","14,116,015"
휴비스,"34,500,000","34,500,000","34,500,000","34,500,000","34,500,000"
휴스틸,"7,534,848","7,621,668","7,621,668","7,837,615","56,188,075"
흥국화재,"64,242,645","64,242,645","64,242,645","64,242,645","64,242,645"
흥아해운,"175,643,430","112,112,392","116,732,559","240,424,899","240,424,899"
